0 info it worked if it ends with ok
271 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/registry-url/package.json
272 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/repeating/package.json
273 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/request/package.json
274 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/resolve/package.json
275 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/restore-cursor/package.json
276 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/rimraf/package.json
277 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/ripemd160/package.json
278 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/run-async/package.json
279 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/rx-lite/package.json
280 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/sax/package.json
281 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/script-loader/package.json
282 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/semver/package.json
283 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/semver-diff/package.json
284 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/sha.js/package.json
285 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/shasum/package.json
286 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/shell-quote/package.json
287 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/shelljs/package.json
288 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/simple-plist/package.json
289 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/slide/package.json
290 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/sntp/package.json
291 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/source-map/package.json
292 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/spdx-correct/package.json
293 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/spdx-expression-parse/package.json
294 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/spdx-license-ids/package.json
295 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/sshpk/package.json
296 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/stream-browserify/package.json
297 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/stream-buffers/package.json
298 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/stream-combiner2/package.json
299 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/stream-http/package.json
300 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/stream-shift/package.json
301 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/stream-splicer/package.json
302 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/string-length/package.json
303 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/string_decoder/package.json
304 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/stringstream/package.json
305 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/strip-ansi/package.json
306 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/strip-json-comments/package.json
307 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/subarg/package.json
308 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/supports-color/package.json
309 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/syntax-error/package.json
310 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/tar/package.json
311 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/through/package.json
312 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/through2/package.json
313 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/timed-out/package.json
314 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/timers-browserify/package.json
315 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/to-arraybuffer/package.json
316 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/tough-cookie/package.json
317 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/ts-loader/package.json
318 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/tty-browserify/package.json
319 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/tunnel-agent/package.json
320 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/tweetnacl/package.json
321 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/typedarray/package.json
322 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/typescript/package.json
323 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/umd/package.json
324 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/underscore/package.json
325 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/unorm/package.json
326 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/update-notifier/package.json
327 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/url/package.json
328 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/util/package.json
329 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/util-deprecate/package.json
330 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/uuid/package.json
331 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/valid-identifier/package.json
332 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/validate-npm-package-license/package.json
333 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/validate-npm-package-name/package.json
334 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/vary/package.json
335 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/verror/package.json
336 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/vm-browserify/package.json
337 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/webfontloader/package.json
338 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/webpack/package.json
339 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/win-release/package.json
340 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/wrappy/package.json
341 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/write-file-atomic/package.json
342 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/xcode/package.json
343 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/xdg-basedir/package.json
344 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/xenious-cordova-plugin-facebook4/package.json
345 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/xmlbuilder/package.json
346 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/xmldom/package.json
347 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/xtend/package.json
348 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/@types/auth0-lock/package.json
349 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/@types/cordova/package.json
350 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/@types/es6-promise/package.json
351 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/@types/form-data/package.json
352 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/@types/isomorphic-fetch/package.json
353 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/@types/webfontloader/package.json
354 info package.json asn1@0.1.11 No license field.
355 info package.json assert-plus@0.1.5 No license field.
356 info package.json aws-sign2@0.5.0 No license field.
357 info package.json assert@1.3.0 assert is also the name of a node core module.
358 info package.json bcrypt-pbkdf@1.0.0 No repository field.
359 info package.json boom@0.4.2 No license field.
360 info package.json buffer@4.9.1 buffer is also the name of a node core module.
361 info package.json caseless@0.6.0 license should be a valid SPDX license expression
362 info package.json combined-stream@0.0.7 No license field.
363 info package.json console-browserify@1.1.0 No license field.
364 info package.json cordova-registry-mapper@1.1.15 license should be a valid SPDX license expression
365 info package.json cryptiles@0.2.2 No license field.
366 info package.json ctype@0.5.3 No license field.
367 info package.json date-now@0.1.4 No license field.
368 info package.json dep-graph@1.1.0 No license field.
369 info package.json delayed-stream@0.0.5 No license field.
370 info package.json dependency-ls@1.0.0 license should be a valid SPDX license expression
371 info package.json elementtree@0.1.6 No license field.
372 info package.json events@1.1.1 events is also the name of a node core module.
373 info package.json forever-agent@0.5.2 No license field.
374 info package.json extsprintf@1.0.2 No license field.
375 info package.json function-bind@1.1.0 No license field.
376 info package.json gulp-minify-css@1.2.4 No repository field.
377 info package.json has@1.0.1 No license field.
378 info package.json hoek@0.9.1 No license field.
379 info package.json hawk@1.1.1 No license field.
380 info package.json indexof@0.0.1 No repository field.
381 info package.json indexof@0.0.1 No license field.
382 info package.json jju@1.3.0 license should be a valid SPDX license expression
383 info package.json jsbn@0.1.0 license should be a valid SPDX license expression
384 info package.json json-schema@0.2.3 No license field.
385 info package.json jsonify@0.0.0 license should be a valid SPDX license expression
386 info package.json mime@1.2.11 No license field.
387 info package.json ms@0.7.1 No license field.
388 info package.json node-uuid@1.4.7 No license field.
389 info package.json nopt@3.0.1 license should be a valid SPDX license expression
390 info package.json oauth-sign@0.4.0 No license field.
391 info package.json properties-parser@0.2.3 No license field.
392 info package.json process@0.11.9 process is also the name of a node core module.
393 info package.json punycode@1.4.1 punycode is also the name of a node core module.
394 info package.json querystring@0.2.0 querystring is also the name of a node core module.
395 info package.json querystring@0.2.0 No license field.
396 info package.json qs@2.3.3 No license field.
397 info package.json querystring-es3@0.2.1 No license field.
398 info package.json q@1.0.1 license should be a valid SPDX license expression
399 info package.json rechoir@0.6.2 No license field.
400 info package.json rx-lite@3.1.2 No license field.
401 info package.json sax@0.3.5 license should be a valid SPDX license expression
402 info package.json shelljs@0.5.3 license should be a valid SPDX license expression
403 info package.json sntp@0.2.4 No license field.
404 info package.json stream-buffers@0.2.6 No license field.
405 info package.json string_decoder@0.10.31 string_decoder is also the name of a node core module.
406 info package.json tar@1.0.2 license should be a valid SPDX license expression
407 info package.json timers-browserify@1.4.2 No license field.
408 info package.json url@0.11.0 url is also the name of a node core module.
409 info package.json underscore@1.7.0 No license field.
410 info package.json unorm@1.4.1 license should be a valid SPDX license expression
411 info package.json util@0.10.3 util is also the name of a node core module.
412 info package.json valid-identifier@0.0.1 license should be a valid SPDX license expression
413 info package.json verror@1.3.6 No license field.
414 info package.json xcode@0.8.9 No license field.
415 info package.json xmldom@0.1.27 No license field.
416 info package.json script-loader@0.7.0 No license field.
417 verbose readDependencies loading dependencies from /Users/tehsis/workspace/bunnywars/package.json
418 silly cache add args [ '@types/cordova-plugin-nativestorage', null ]
419 verbose cache add spec @types/cordova-plugin-nativestorage
420 silly cache add parsed spec Result {
420 silly cache add   raw: '@types/cordova-plugin-nativestorage',
420 silly cache add   scope: '@types',
420 silly cache add   name: '@types/cordova-plugin-nativestorage',
420 silly cache add   rawSpec: '',
420 silly cache add   spec: 'latest',
420 silly cache add   type: 'tag' }
421 silly addNamed @types/cordova-plugin-nativestorage@latest
422 verbose addNamed "latest" is being treated as a dist-tag for @types/cordova-plugin-nativestorage
423 info addNameTag [ '@types/cordova-plugin-nativestorage', 'latest' ]
424 silly mapToRegistry name @types/cordova-plugin-nativestorage
425 silly mapToRegistry scope (from package name) @types
426 verbose mapToRegistry no registry URL found in name for scope @types
427 silly mapToRegistry using default registry
428 silly mapToRegistry registry https://registry.npmjs.org/
429 silly mapToRegistry data Result {
429 silly mapToRegistry   raw: '@types/cordova-plugin-nativestorage',
429 silly mapToRegistry   scope: '@types',
429 silly mapToRegistry   name: '@types/cordova-plugin-nativestorage',
429 silly mapToRegistry   rawSpec: '',
429 silly mapToRegistry   spec: 'latest',
429 silly mapToRegistry   type: 'tag' }
430 silly mapToRegistry uri https://registry.npmjs.org/@types%2fcordova-plugin-nativestorage
431 verbose addNameTag registry:https://registry.npmjs.org/@types%2fcordova-plugin-nativestorage not in flight; fetching
432 verbose request uri https://registry.npmjs.org/@types%2fcordova-plugin-nativestorage
433 verbose request no auth needed
434 info attempt registry request try #1 at 9:02:59 AM
435 verbose request using bearer token for auth
436 verbose request id 7e14c8ce548cbcba
437 http request GET https://registry.npmjs.org/@types%2fcordova-plugin-nativestorage
438 http 404 https://registry.npmjs.org/@types%2fcordova-plugin-nativestorage
439 verbose headers { 'content-type': 'application/json',
439 verbose headers   'cache-control': 'max-age=0',
439 verbose headers   'content-length': '2',
439 verbose headers   'accept-ranges': 'bytes',
439 verbose headers   date: 'Sat, 28 Jan 2017 12:03:00 GMT',
439 verbose headers   via: '1.1 varnish',
439 verbose headers   connection: 'keep-alive',
439 verbose headers   'x-served-by': 'cache-gru7126-GRU',
439 verbose headers   'x-cache': 'MISS',
439 verbose headers   'x-cache-hits': '0',
439 verbose headers   'x-timer': 'S1485604979.346061,VS0,VE1035',
439 verbose headers   vary: 'Accept-Encoding' }
440 silly get cb [ 404,
440 silly get   { 'content-type': 'application/json',
440 silly get     'cache-control': 'max-age=0',
440 silly get     'content-length': '2',
440 silly get     'accept-ranges': 'bytes',
440 silly get     date: 'Sat, 28 Jan 2017 12:03:00 GMT',
440 silly get     via: '1.1 varnish',
440 silly get     connection: 'keep-alive',
440 silly get     'x-served-by': 'cache-gru7126-GRU',
440 silly get     'x-cache': 'MISS',
440 silly get     'x-cache-hits': '0',
440 silly get     'x-timer': 'S1485604979.346061,VS0,VE1035',
440 silly get     vary: 'Accept-Encoding' } ]
441 verbose stack Error: Registry returned 404 for GET on https://registry.npmjs.org/@types%2fcordova-plugin-nativestorage
441 verbose stack     at makeError (/Users/tehsis/.nvm/versions/node/v4.4.3/lib/node_modules/npm/node_modules/npm-registry-client/lib/request.js:264:12)
441 verbose stack     at CachingRegistryClient.<anonymous> (/Users/tehsis/.nvm/versions/node/v4.4.3/lib/node_modules/npm/node_modules/npm-registry-client/lib/request.js:242:14)
441 verbose stack     at Request._callback (/Users/tehsis/.nvm/versions/node/v4.4.3/lib/node_modules/npm/node_modules/npm-registry-client/lib/request.js:172:14)
441 verbose stack     at Request.self.callback (/Users/tehsis/.nvm/versions/node/v4.4.3/lib/node_modules/npm/node_modules/request/request.js:199:22)
441 verbose stack     at emitTwo (events.js:87:13)
441 verbose stack     at Request.emit (events.js:172:7)
441 verbose stack     at Request.<anonymous> (/Users/tehsis/.nvm/versions/node/v4.4.3/lib/node_modules/npm/node_modules/request/request.js:1036:10)
441 verbose stack     at emitOne (events.js:82:20)
441 verbose stack     at Request.emit (events.js:169:7)
441 verbose stack     at IncomingMessage.<anonymous> (/Users/tehsis/.nvm/versions/node/v4.4.3/lib/node_modules/npm/node_modules/request/request.js:963:12)
442 verbose statusCode 404
443 verbose pkgid @types/cordova-plugin-nativestorage
444 verbose cwd /Users/tehsis/workspace/bunnywars
445 error Darwin 16.4.0
446 error argv "/Users/tehsis/.nvm/versions/node/v4.4.3/bin/node" "/Users/tehsis/.nvm/versions/node/v4.4.3/bin/npm" "i" "--save" "@types/cordova-plugin-nativestorage"
447 error node v4.4.3
448 error npm  v2.15.1
449 error code E404
450 error 404 Registry returned 404 for GET on https://registry.npmjs.org/@types%2fcordova-plugin-nativestorage
450 error 404
450 error 404 '@types/cordova-plugin-nativestorage' is not in the npm registry.
450 error 404 You should bug the author to publish it (or use the name yourself!)
450 error 404 It was specified as a dependency of 'bunnywars'
450 error 404
450 error 404 Note that you can also install from a
450 error 404 tarball, folder, http url, or git url.
451 verbose exit [ 1, true ]
